;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2024 6:29:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29C4      	GOTO       452
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;FireFighter.c,84 :: 		void interrupt(){
;FireFighter.c,85 :: 		if(INTCON & 0x04){// TMR0 Overflow interrupt, will get here every 1ms
0x0011	0x1D0B      	BTFSS      INTCON, 2
0x0012	0x281D      	GOTO       L_interrupt2
;FireFighter.c,86 :: 		TMR0=248;
0x0013	0x30F8      	MOVLW      248
0x0014	0x0081      	MOVWF      TMR0
;FireFighter.c,87 :: 		tick++;
0x0015	0x0AAF      	INCF       _tick, 1
0x0016	0x1903      	BTFSC      STATUS, 2
0x0017	0x0AB0      	INCF       _tick+1, 1
;FireFighter.c,88 :: 		tick1++;
0x0018	0x0AAB      	INCF       _tick1, 1
0x0019	0x1903      	BTFSC      STATUS, 2
0x001A	0x0AAC      	INCF       _tick1+1, 1
;FireFighter.c,89 :: 		INTCON = INTCON & 0xFB;//Clear T0IF
0x001B	0x30FB      	MOVLW      251
0x001C	0x058B      	ANDWF      INTCON, 1
;FireFighter.c,90 :: 		}
L_interrupt2:
;FireFighter.c,91 :: 		if(PIR1&0x04){//CCP1 interrupt
0x001D	0x1D0C      	BTFSS      PIR1, 2
0x001E	0x2846      	GOTO       L_interrupt3
;FireFighter.c,92 :: 		if(Hi_Lo_flag){ //high
0x001F	0x0831      	MOVF       _Hi_Lo_flag, 0
0x0020	0x1903      	BTFSC      STATUS, 2
0x0021	0x282F      	GOTO       L_interrupt4
;FireFighter.c,93 :: 		CCPR1H= angle >>8;
0x0022	0x082E      	MOVF       _angle+1, 0
0x0023	0x00F0      	MOVWF      R0
0x0024	0x01F1      	CLRF       R0+1
0x0025	0x0870      	MOVF       R0, 0
0x0026	0x0096      	MOVWF      CCPR1H
;FireFighter.c,94 :: 		CCPR1L= angle;
0x0027	0x082D      	MOVF       _angle, 0
0x0028	0x0095      	MOVWF      CCPR1L
;FireFighter.c,95 :: 		Hi_Lo_flag=0;//next time low
0x0029	0x01B1      	CLRF       _Hi_Lo_flag
;FireFighter.c,96 :: 		CCP1CON=0x09;//next time Falling edge
0x002A	0x3009      	MOVLW      9
0x002B	0x0097      	MOVWF      CCP1CON
;FireFighter.c,97 :: 		TMR1H=0;
